Year,"Country of origin","Country of origin (ISO)","Country of asylum","Country of asylum (ISO)",Authority,"Stage of procedure","Cases / Persons","Recognized decisions","Complementary protection","Rejected decisions","Otherwise closed","Total decisions"
2015,-,-,-,-,G,FI,P,140416,73083,249722,82399,545620
2015,-,-,-,-,G,AR,C,3985,0,7955,756,12696
2015,-,-,-,-,G,FA,P,48038,3037,23172,167691,241938
2015,-,-,-,-,U,FI,P,71219,1067,10594,42485,125365
2015,-,-,-,-,G,JR,C,244,20,3608,882,4754
2015,-,-,-,-,G,RA,P,9284,1466,6625,21473,38848
2015,-,-,-,-,G,JR,P,1765,1152,18919,41795,63631
2015,-,-,-,-,G,AR,P,7277,2884,76238,18062,104461
2015,-,-,-,-,U,FA,P,624,0,267,54,945
2015,-,-,-,-,G,NA,P,128931,3114,87462,33903,253410
2015,-,-,-,-,U,AR,P,1798,0,4620,775,7193
2015,-,-,-,-,G,SP,P,218,0,752,760,1730
2015,-,-,-,-,G,FI,C,596,0,152,218,966
2015,-,-,-,-,G,TA,P,0,149562,942,21,150525
2015,-,-,-,-,U,RA,P,992,0,118,542,1652
2015,-,-,-,-,G,EO,P,8081,602,9217,26091,43991
2015,-,-,-,-,G,IN,C,15298,0,290,23415,39003
2015,-,-,-,-,G,RA,C,0,0,0,51,51
2015,-,-,-,-,J,FI,P,4440,1488,92,3968,9988
2015,-,-,-,-,J,AR,P,184,0,25,285,494
2015,-,-,-,-,U,FI,C,29,0,0,54,83
2015,-,-,-,-,J,FA,P,104,0,35,10,149
2015,-,-,-,-,G,FA,C,135,0,0,0,135
2016,-,-,-,-,G,FI,P,154273,118903,275255,379279,927710
2016,-,-,-,-,U,FI,P,61987,55,14099,54068,130209
2016,-,-,-,-,G,AR,P,6947,7810,62456,633761,710974
2016,-,-,-,-,G,FA,P,42818,4373,21910,65247,134348
2016,-,-,-,-,G,JR,C,220,15,3976,183,4394
2016,-,-,-,-,G,RA,P,4715,4209,12436,34747,56107
2016,-,-,-,-,U,FA,P,49,0,15,15,79
2016,-,-,-,-,G,AR,C,5038,0,6649,594,12281
2016,-,-,-,-,G,JR,P,7494,1800,22888,39253,71435
2016,-,-,-,-,G,NA,P,253102,175345,166994,62525,657966
2016,-,-,-,-,U,AR,P,854,0,4186,3354,8394
2016,-,-,-,-,G,SP,P,142,0,467,462,1071
2016,-,-,-,-,J,FI,P,5353,534,10,8988,14885
2016,-,-,-,-,G,TA,P,0,21972,0,1716,23688
2016,-,-,-,-,U,JR,P,61,0,727,129,917
2016,-,-,-,-,U,RA,P,879,0,101,340,1320
2016,-,-,-,-,G,EO,P,9290,0,12537,34305,56132
2016,-,-,-,-,G,IN,C,11193,0,89,20542,31824
2016,-,-,-,-,G,RA,C,0,0,0,21,21
2016,-,-,-,-,J,FA,P,38,0,0,404,442
2016,-,-,-,-,J,AR,P,76,0,0,197,273
2016,-,-,-,-,U,FI,C,5,0,0,5,10
2016,-,-,-,-,U,NA,P,325,0,0,0,325
2017,-,-,-,-,G,FI,P,140000,77238,297451,105847,620536
2017,-,-,-,-,U,FI,P,64484,0,14323,83988,162795
2017,-,-,-,-,G,AR,P,11929,4608,72767,57265,146569
2017,-,-,-,-,G,FA,P,82507,8402,27021,46061,163991
2017,-,-,-,-,G,RA,P,4359,3837,10467,29749,48412
2017,-,-,-,-,G,JR,P,23811,8790,47552,66900,147053
2017,-,-,-,-,G,FI,C,2524,699,4341,1219,8783
2017,-,-,-,-,G,RA,C,25,5,244,448,722
2017,-,-,-,-,G,AR,C,5022,0,8531,589,14142
2017,-,-,-,-,G,NA,P,121916,134357,225806,82100,564179
2017,-,-,-,-,U,AR,P,758,0,6070,910,7738
2017,-,-,-,-,G,TA,P,0,10380,0,3935,14315
2017,-,-,-,-,U,JR,P,50,0,693,190,933
2017,-,-,-,-,U,RA,P,242,0,36,159,437
2017,-,-,-,-,G,EO,P,7420,0,18434,12635,38489
2017,-,-,-,-,G,IN,C,15666,0,19545,23757,58968
2017,-,-,-,-,J,FI,P,2519,0,5,4085,6609
2017,-,-,-,-,J,FA,P,112,0,0,0,112
2017,-,-,-,-,J,AR,P,35,0,0,798,833
2017,-,-,-,-,U,FA,P,506,0,0,54,560
2018,-,-,-,-,G,FI,P,172595,83969,297728,129243,683536
2018,-,-,-,-,U,FI,P,46447,293,12180,113073,171993
2018,-,-,-,-,G,AR,P,13127,3044,53133,49938,119242
2018,-,-,-,-,G,FA,P,21525,5668,23872,17306,68371
2018,-,-,-,-,U,AR,P,548,0,6791,732,8071
2018,-,-,-,-,G,RA,P,3266,2213,12779,23751,42009
2018,-,-,-,-,G,AR,C,4383,0,6580,541,11504
2018,-,-,-,-,G,JR,P,16115,14850,84718,81176,196859
2018,-,-,-,-,G,NA,P,39639,32812,72001,44331,188783
2018,-,-,-,-,G,FI,C,28,0,89,13,130
2018,-,-,-,-,G,TA,P,0,5995,0,2108,8103
2018,-,-,-,-,U,JR,P,10,0,115,27,152
2018,-,-,-,-,U,RA,P,273,0,381,121,775
2018,-,-,-,-,G,EO,P,9933,0,28909,16036,54878
2018,-,-,-,-,G,IN,C,20618,0,33550,30507,84675
2018,-,-,-,-,J,FI,P,2356,5,220,2822,5403
2018,-,-,-,-,U,FA,P,255,0,0,2517,2772
2018,-,-,-,-,U,FI,C,5,0,0,0,5
2019,-,-,-,-,G,FI,P,255845,76330,315013,184424,832890
2019,-,-,-,-,U,FI,P,44700,0,5386,68580,118666
2019,-,-,-,-,G,AR,P,22473,5271,83088,43457,154291
2019,-,-,-,-,G,FA,P,15812,2580,23627,21387,63406
2019,-,-,-,-,G,RA,P,2097,1603,8735,24163,36598
2019,-,-,-,-,G,JR,P,8977,13387,62678,71096,156138
2019,-,-,-,-,G,FI,C,1797,406,2013,649,4865
2019,-,-,-,-,G,RA,C,280,46,1259,957,2542
2019,-,-,-,-,G,AR,C,3974,0,4989,637,9600
2019,-,-,-,-,G,NA,P,43817,23932,51382,38590,157721
2019,-,-,-,-,U,AR,P,837,0,2299,1329,4465
2019,-,-,-,-,G,TA,P,5945,0,0,1685,7630
2019,-,-,-,-,G,EO,P,15266,0,50791,20480,86537
2019,-,-,-,-,G,IN,C,23688,0,53146,15571,92405
2019,-,-,-,-,U,RA,P,113,0,45,170,328
2019,-,-,-,-,J,FI,P,1109,0,66,922,2097
2019,-,-,-,-,J,AR,P,62,0,0,0,62
2019,-,-,-,-,U,FA,P,32,0,23,546,601
2019,-,-,-,-,U,JR,P,18,0,0,20,38
2020,-,-,-,-,U,FI,P,27002,0,7263,32875,67140
2020,-,-,-,-,G,FI,P,199261,79634,292620,157555,728529
2020,-,-,-,-,G,AR,P,24947,4943,90714,20743,141348
2020,-,-,-,-,G,FA,P,11119,3631,19445,15764,49959
2020,-,-,-,-,U,AR,P,824,0,764,1395,2983
2020,-,-,-,-,G,RA,P,2387,1420,12681,19263,35751
2020,-,-,-,-,G,JR,P,6723,14567,47311,58685,127286
2020,-,-,-,-,G,AR,C,1510,0,1871,383,3764
2020,-,-,-,-,G,NA,P,55388,4599,19088,44068,123143
2020,-,-,-,-,G,TA,P,5547,0,0,1774,7321
2020,-,-,-,-,G,EO,P,7450,0,27909,9964,45323
2020,-,-,-,-,G,IN,C,8185,0,23318,16300,47803
2020,-,-,-,-,G,SP,P,0,0,10,0,10
2020,-,-,-,-,U,RA,P,65,0,5,196,266
2020,-,-,-,-,J,FI,P,328,0,0,79,407
2020,-,-,-,-,J,AR,P,55,0,0,0,55
2021,-,-,-,-,G,FI,P,292196,84330,321537,163713,861776
2021,-,-,-,-,U,FI,P,16194,0,4879,25835,46908
2021,-,-,-,-,G,AR,P,20472,6351,80826,50095,157744
2021,-,-,-,-,G,FA,P,18710,8925,30356,21755,79746
2021,-,-,-,-,U,AR,P,589,0,3129,555,4273
2021,-,-,-,-,G,JR,P,7019,13020,38330,52108,110477
2021,-,-,-,-,G,RA,P,2524,1770,5821,39143,49258
2021,-,-,-,-,G,AR,C,1698,0,1663,506,3867
2021,-,-,-,-,G,TA,P,4003,0,0,986,4989
2021,-,-,-,-,G,EO,P,6613,0,12892,20301,39806
2021,-,-,-,-,G,IN,P,10705,0,29104,21728,61537
2021,-,-,-,-,U,RA,P,72,0,15,1265,1352
2021,-,-,-,-,J,FI,P,264,0,0,25,289
2021,-,-,-,-,J,AR,P,15,0,0,0,15
2021,-,-,-,-,G,SP,P,0,10,0,0,10
2022,-,-,-,-,G,FI,P,305856,142723,342970,338274,1129823
2022,-,-,-,-,U,AR,P,980,0,2115,5324,8419
2022,-,-,-,-,U,FI,P,34114,0,5867,42373,82354
2022,-,-,-,-,G,AR,P,24907,4448,93802,54186,177343
2022,-,-,-,-,G,FA,P,19785,12729,35078,122656,190248
2022,-,-,-,-,G,JR,P,6276,11015,35082,62196,114569
2022,-,-,-,-,G,RA,P,4081,10210,5862,22366,42519
2022,-,-,-,-,G,AR,C,1758,40,4552,697,7047
2022,-,-,-,-,G,FI,C,68,45,6249,4541,10903
2022,-,-,-,-,G,TA,P,98644,0,0,3542,102186
2022,-,-,-,-,U,RA,P,57,0,23,10,90
2022,-,-,-,-,G,EO,P,18768,0,29999,82594,131361
2022,-,-,-,-,G,IN,P,19895,0,22882,17704,60481
2022,-,-,-,-,J,FI,P,362,0,0,133,495
2023,-,-,-,-,G,FI,P,450560,179814,369321,625981,1625676
2023,-,-,-,-,U,FI,P,36870,0,5277,40831,82978
2023,-,-,-,-,G,AR,P,23489,4445,68951,87019,183904
2023,-,-,-,-,G,FA,P,26396,17236,50131,62463,156226
2023,-,-,-,-,G,JR,P,4485,4631,34050,66051,109217
2023,-,-,-,-,G,RA,P,5817,4564,8498,23684,42563
2023,-,-,-,-,G,AR,C,625,0,487,89,1201
2023,-,-,-,-,U,AR,P,1125,0,2191,1042,4358
2023,-,-,-,-,G,TA,P,6831,0,0,1541,8372
2023,-,-,-,-,U,RA,P,67,0,23,66,156
2023,-,-,-,-,G,EO,P,24689,0,31115,129859,185663
2023,-,-,-,-,G,IN,P,31234,0,11430,53952,96616
2023,-,-,-,-,J,FI,P,683,220,0,54,957
2023,-,-,-,-,G,FI,C,37,0,251,128,416
